movie_id,director_id
2444,1567
2445,2
2446,1568
2447,1569
2448,2
2449,1570
2450,2
2451,2
2452,1571
2453,2
2454,2
2455,1572
2456,1573
2457,1574
2458,1575
2459,1576
2460,2
2461,361
2462,2
2463,2
2464,1577
2465,1577
2466,1578
2467,2
2468,1579
2469,1580
2469,2809
2470,1581
2471,1582
2472,1583
2472,1865
2472,1584
2472,1864
2473,2
2474,2
2475,732
2476,365
2477,2
2478,370
2479,1585
2479,4384
2479,1586
2479,1917
2479,1587
2480,1588
2481,1589
2481,1590
2481,3355
2481,1591
2481,2923
2481,3356
2481,1592
2481,2924
2481,3357
2481,1593
2481,2925
2481,3358
2482,1488
2483,1594
2484,1595
2485,1596
2486,1597
2487,2
2488,1598
2489,1599
2490,1599
2491,1600
2492,1601
2493,1602
2493,1603
2494,1604
2495,1605
2495,2853
2495,1606
2495,3347
2496,2
2497,1607
2498,888
2499,1608
2500,2
2501,1609
2502,1610
2503,1566
2504,1562
2505,1611
2506,1612
2507,1612
2508,1613
2509,2
2510,1560
2511,1611
2512,1614
2513,1564
2514,551
2515,2
2516,2
2517,1615
2518,2
2519,2
2520,2
2521,1616
2522,1617
2523,1199
2524,2
2525,2
2526,2
2527,2
2528,1618
2529,2
2530,2
2531,2
2532,833
2532,1538
2532,1539
2533,833
2533,1538
2533,1539
2534,1619
2535,1620
2536,1621
2537,190
2538,1622
2539,1623
2540,1624
2541,1384
2542,1625
2543,2
2544,1626
2545,1627
2546,1176
2547,2
2548,1628
2549,2
2550,1629
2551,1630
2552,2
2553,2
2554,1631
2554,1632
2554,3287
2554,1633
2554,1634
2555,2
2556,1635
2557,1636
2558,1637
2559,365
2560,1638
2561,1639
2562,1640
2563,1641
2564,1642
2565,1643
2566,1644
2567,1645
2568,785
2569,2
2570,2
2571,1039
2572,1646
2572,3209
2573,1039
2574,1647
2575,2
2576,2
2577,1648
2578,1649
2579,1650
2580,18
2580,1083
2580,19
2580,1082
2581,2
2582,1651
2583,622
2583,936
2583,1652
2583,623
2583,1653
2584,2
2585,1654
2586,2
2587,2
2588,1655
2589,2
2590,1656
2591,2
2592,1657
2593,119
2593,4257
2593,120
2593,4256
2593,4460
2594,1658
2595,1658
2596,1658
2597,1659
2598,1660
2599,2
2600,2
2601,2
2602,12
2603,1661
2604,1662
2604,1663
2605,1664
2606,602
2606,671
2607,2
2608,1665
2609,2
2610,2
2611,1666
2612,2
2613,814
2613,1667
2613,1668
2614,1669
2615,1670
2615,1671
2615,3563
2616,1672
2617,664
2618,1673
2619,667
2620,1674
2621,602
2621,671
2622,602
2622,671
2623,1675
2624,1318
2625,1676
2626,1268
2627,1677
2628,2
2629,2
2630,1678
2631,1370
2632,2
2633,907
2634,1679
2635,1680
2636,1681
2637,1682
2638,1683
2639,1318
2640,2
2641,2
2642,2
2643,1684
2644,2
2645,1685
2646,2
2647,1686
2648,1686
2649,2
2650,764
2650,943
2650,2473
2651,1687
2652,2
2653,1688
2654,1689
2655,1372
2656,1690
2657,1119
2657,1691
2658,2
2659,2
2660,1692
2661,2
2662,2
2663,2
2664,1693
2665,2
2666,2
2667,2
2668,1694
2669,3
2670,2
2671,2
2672,1695
2673,1696
2674,1421
2675,1697
2676,1698
2676,1699
2677,2
2678,1700
2678,2592
2678,1701
2678,2591
2679,1702
2680,1703
2681,1704
2682,1705
2683,1706
2684,1707
2685,2
2686,1708
2687,1709
2688,1162
2689,1665
2690,2
2691,1710
2692,2
2693,2
2694,1711
2695,1712
2695,1713
2696,1714
2696,2233
2697,1715
2698,1716
2699,2
2700,2
2701,1717
2702,1718
2703,1719
2704,1720
2705,1721
2706,1722
2707,1723
2708,525
2709,2
2710,1724
2711,2
2712,1725
2712,72
2712,1726
2713,1727
2714,1728
2715,1729
2716,1730
2717,1731
2718,284
2718,288
2718,1744
2718,3779
2719,2
2720,1732
2720,1733
2721,1734
2722,1735
2723,1736
2724,1737
2725,1738
2726,1736
2727,368
2728,2
2729,690
2729,1739
2730,1740
2731,1465
2731,1741
2731,2812
2732,1465
2732,1741
2732,2812
2733,1742
2734,1743
2735,1465
2735,1741
2735,2812
2736,1483
2736,2767
2737,2
2738,284
2738,288
2738,1744
2738,3779
2738,1745
2738,3573
2738,1746
2739,1747
2740,2
2741,2
2742,1748
2743,2
2744,2
2745,1749
2745,1750
2746,1751
2747,2
2748,1752
2749,2
2750,1753
2751,1754
2752,2
2753,1755
2754,2
2755,1756
2756,1757
2757,1758
2758,1759
2759,1760
2760,2
2761,1761
2762,2
2763,476
2764,1095
2764,1762
2764,1094
2764,1763
2765,2
2766,2
2767,1764
2768,2
2769,1765
2770,1766
2770,1767
2771,1353
2771,1768
2771,1352
2771,1769
2772,1770
2773,2
2774,1771
2775,2
2776,1772
2777,1773
2778,2
2779,1774
2780,2
2781,1775
2782,1776
2782,1777
2783,1778
2784,2
2785,2
2786,2
2787,1779
2788,2
2789,2
2790,1780
2791,2
2792,2
2793,2
2794,2
2795,2
2796,1781
2796,1782
2797,1783
2798,2
2799,1784
2800,1785
2800,1786
2801,388
2802,1787
2803,2
2804,1788
2805,2
2806,1789
2807,1790
2808,2
2809,2
2810,1791
2811,1792
2812,1658
2813,1658
2814,1793
2814,5109
2815,1658
2816,1794
2817,2
2818,1795
2819,2
2820,1796
2821,1797
2822,281
2823,1798
2824,1799
2825,2
2826,2
2827,2
2828,2
2829,1800
2830,408
2831,1801
2832,1802
2833,197
2834,1803
2835,1804
2836,951
2837,1155
2838,1805
2839,2
2840,563
2841,1806
2842,2
2843,1807
2844,1808
2845,1809
2845,1810
2846,1808
2847,1811
2848,1812
2848,1813
2849,1642
2850,1613
2851,1814
2852,1815
2853,1816
2854,1817
2855,2
2856,2
2857,1818
2858,2
2859,1819
2860,1820
2861,907
2862,1821
2863,1822
2864,242
2865,1823
2866,1824
2867,1825
2867,3217
2868,1356
2869,2
2870,2
2871,2
2872,2
2873,2
2874,1806
2875,2
2876,2
2877,1826
2877,2507
2877,1827
2878,1828
2878,1829
2878,1256
2878,1830
2878,1831
2878,1832
2879,1833
2880,805
2881,2
2882,1438
2883,1372
2884,2
2885,1834
2886,294
2887,1835
2888,1836
2889,2
2890,1837
2891,1838
2892,2
2893,2
2894,2
2895,2
2896,1839
2897,1840
2898,1841
2899,1842
2900,1843
2901,2
2902,1844
2903,2
2904,1845
2905,1846
2906,1847
2907,1302
2908,1848
2909,1849
2910,1850
2911,2
2912,1851
2912,1852
2913,1853
2914,1854
2915,1855
2916,1856
2917,685
2918,2
2919,189
2920,1857
2920,1858
2920,1859
2921,2
2922,2
2923,2
2924,1860
2924,1861
2925,1862
2925,1863
2926,884
2927,2
2928,2
2929,1584
2929,1864
2929,1583
2929,1865
2930,1866
2931,999
2932,2
2933,1867
2934,1868
2935,1869
2936,1870
2937,1871
2938,2
2939,2
2940,1872
2941,1873
2942,2
2943,2
2944,1874
2945,2
2946,2
2947,1875
2947,1876
2948,1877
2949,1878
2949,1879
2950,1880
2950,1881
2951,1882
2952,1883
2953,1884
2954,2
2955,1840
2956,1885
2957,1886
2958,1512
2959,2
2960,2
2961,1887
2962,1888
2963,1889
2964,1890
2965,2
2966,2
2967,2
2968,2
2969,1891
2970,1512
2971,1892
2972,2
2973,1893
2974,1509
2975,2
2976,1894
2977,2
2978,2
2979,1895
2979,3285
2980,2
2981,2
2982,1896
2983,2
2984,2
2985,2
2986,1897
2987,830
2988,1036
2988,1898
2988,1899
2988,4607
2989,1900
2989,1901
2990,1902
2991,1903
2992,2
2993,2
2994,2
2995,2
2996,1904
2997,504
2997,2260
2998,2
2999,2
3000,1905
3001,2
3002,2
3003,1906
3003,1907
3004,1908
3005,1909
3006,2
3007,1910
3008,1911
3009,310
3010,1912
3011,2
3012,2
3013,2
3014,2
3015,1913
3016,2
3017,1914
3018,1915
3019,1916
3020,1586
3020,1917
3021,2
3022,1918
3023,1919
3024,1920
3025,2
3026,1921
3027,1922
3028,1923
3028,1924
3029,2
3030,1689
3031,2
3032,1925
3033,1926
3034,2
3035,2
3036,2
3037,1468
3038,2
3039,1927
3040,2
3041,2
3042,521
3043,2
3044,1928
3045,1929
3046,2
3047,1930
3048,2
3049,1620
3050,2
3051,2
3052,1931
3053,2
3054,2
3055,1932
3056,2
3057,2
3058,1933
3058,1935
3058,1937
3058,1934
3059,1933
3059,1935
3059,1937
3059,1936
3060,1933
3060,1935
3060,1937
3061,1106
3061,1463
3061,2202
3061,2813
3061,148
3061,1464
3061,2814
3061,1465
3061,1741
3061,2812
3061,1466
3061,1982
3061,2811
3062,478
3062,2396
3063,1938
3064,2
3065,1642
3066,2
3067,2
3068,1939
3069,696
3070,1940
3071,1931
3072,2
3073,1941
3074,1942
3075,2
3076,2
3077,2
3078,1943
3079,1944
3080,2
3081,1945
3082,1946
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,2
3090,1947
3091,1948
3092,1949
3093,2
3094,1950
3095,1951
3096,2
3097,1952
3098,760
3099,1953
3099,1954
3100,1955
3101,521
3102,1956
3102,1957
3103,578
3104,2
3105,1958
3106,1959
3107,2
3108,1960
3109,2
3110,1961
3111,1962
3112,2
3113,1665
3114,1963
3115,1964
3116,1665
3117,1965
3117,3795
3118,2
3119,1966
3120,2
3121,2
3122,1967
3123,2
3124,1968
3125,1969
3125,1970
3125,1971
3125,1972
3125,1973
3125,1974
3125,1975
3125,1976
3125,1977
3125,1978
3125,1979
3126,1375
3127,1980
3128,2
3129,2
3130,2
3131,1504
3132,1981
3133,1466
3133,1982
3133,2811
3134,1981
3135,1981
3136,1983
3137,682
3138,1984
3139,785
3140,1985
3141,1986
3142,1987
3143,1981
3144,1466
3144,1982
3144,2811
3145,1490
3146,1988
3147,2
3148,1985
3149,2
3150,1466
3150,1982
3150,2811
3151,1989
3152,424
3153,37
3154,1665
3155,1990
3156,1991
3157,424
3158,1992
3159,1993
3160,1563
3161,1994
3162,1995
3163,1996
3164,1997
3165,1998
3166,2
3167,744
3168,1392
3169,2
3170,1999
3170,3849
3171,2000
3172,2001
3173,2
3174,2
3175,2002
3176,2003
3176,3814
3176,2004
3177,2
3178,2
3179,1665
3180,1665
3181,2005
3182,2
3183,2
3184,2
3185,2
3186,2
3187,2006
3188,2
3189,2007
3190,2008
3191,2009
3192,2010
3193,2
3194,2011
3195,2012
3196,2013
3197,2
3198,2014
3199,2015
3200,2
3201,2016
3202,2017
3203,2018
3203,3817
3203,2019
3204,2020
3205,2
3206,869
3206,2021
3206,2022
3207,2023
3208,2024
3209,2
3210,183
3211,2025
3212,2026
3213,2
3214,2027
3215,2028
3216,2029
3217,2
3218,1434
3218,2030
3219,1113
3219,4240
3220,2
3221,2
3222,2
3223,2
3224,2031
3225,2032
3226,52
3227,2033
3227,2034
3228,907
3229,1646
3229,3209
3230,539
3230,2132
3230,4434
3231,2
3232,2
3233,2
3234,2035
3235,2036
3235,2037
3236,525
3237,2
3238,2038
3239,2
3240,1984
3241,2
3242,2
3243,2
3244,2
3245,1880
3245,1881
3246,2
3247,2
3248,2
3249,2039
3250,2
3251,2040
3252,2041
3253,2
3254,2042
3255,2043
3256,2
3257,2044
3258,2
3259,2
3260,2045
3261,2046
3262,906
3263,2047
3264,2
3265,2048
3266,2049
3267,2050
3268,2051
3269,2052
3269,2693
3269,2053
3270,2
3271,2
3272,2
3273,2054
3274,2055
3275,2
3276,2
3277,2
3278,2
3279,2056
3280,2
3281,2057
3282,2
3283,2
3284,2
3285,2
3286,2058
3287,2
3288,2
3289,2
3290,2059
3290,2793
3291,1033
3292,2
3293,2060
3294,2
3295,2
3296,2
3297,2061
3298,2062
3299,2
3300,2063
3301,2064
3302,2
3303,2065
3304,1642
3305,2
3306,2066
3307,2
3308,2067
3309,2068
3310,1113
3310,4240
3311,2
3312,2069
3313,2070
3314,2
3315,2
3316,1393
3317,2
3318,1393
3319,2071
3320,2072
3320,2073
3321,75
3322,2074
3323,192
3324,2075
3325,2076
3326,2
3327,2077
3328,2
3329,2
3330,2078
3331,2
3332,2079
3333,2080
3334,2
3335,1734
3336,2081
3336,2082
3337,2
3338,375
3339,2083
3340,2
3341,2
3342,2
3343,2
3344,2084
3345,2
3346,2
3347,448
3348,2085
3349,2086
3350,2087
3351,2
3352,2
3353,2
3354,2088
3354,2089
3355,2090
3356,2
3357,2091
3358,2
3359,2092
3360,2093
3361,2
3362,2
3363,1089
3364,2
3365,2
3366,2087
3367,2094
3368,2
3369,2
3370,2
3371,2
3372,654
3373,2095
3374,2
3375,2096
3376,2
3377,2097
3378,2
3379,2
3380,2098
3381,2099
3382,2
3383,2
3384,2100
3385,2101
3385,2102
3386,2
3387,2103
3388,2104
3389,2105
3390,1192
3391,52
3392,2106
3393,197
3394,2
3395,2
3396,2
3397,2
3398,2
3399,2107
3400,1964
3401,2
3402,2
3403,602
3403,671
3404,2
3405,2
3406,2108
3407,2
3408,2109
3409,2110
3410,2111
3411,2
3412,1162
3413,2112
3414,2113
3415,2
3416,2
3417,2
3418,2114
3419,2115
3420,339
3421,2
3422,2107
3423,2116
3424,2117
3425,2118
3426,2119
3426,2120
3427,2
3428,656
3429,2121
3430,157
3431,2
3432,2122
3433,1661
3434,2
3435,2123
3436,2
3437,2124
3438,2
3439,2125
3440,2126
3441,2
3442,1692
3443,2
3444,999
3445,2
3446,2
3447,2127
3448,2
3449,2128
3450,2
3451,2129
3452,2130
3453,2
3454,2
3455,2
3456,2
3457,2131
3457,2557
3457,539
3457,2132
3457,4434
3458,2
3459,2
3460,2133
3461,2134
3462,2135
3463,2
3464,2
3465,2
3466,2136
3467,2
3468,2
3469,2137
3470,2
3471,2
3472,2138
3473,2139
3473,2140
3474,2
3475,2
3476,2141
3476,2142
3477,1999
3477,3849
3478,2143
3479,1299
3480,2144
3481,2144
3482,2
3483,2145
3484,2
3485,2146
3486,2147
3486,2148
3486,2149
3486,762
3486,2150
3486,2151
3486,2152
3486,2153
3486,2154
3486,2155
3486,2156
3487,2157
3488,2158
3489,2
3490,2
3491,2159
3492,2
3493,871
3493,2160
3494,871
3494,2160
3495,2161
3496,800
3497,2162
3498,2163
3499,2164
3500,2
3501,2165
3501,3226
3502,2
3503,2
3504,2166
3505,2
3506,2
3507,2167
3507,2168
3507,2324
3508,667
3509,2
3510,2169
3511,2
3512,1355
3512,2264
3512,4356
3513,802
3513,2170
3514,324
3515,900
3516,2
3517,871
3517,2160
3518,2171
3518,5049
3519,2172
3520,2
3521,664
3522,2
3523,2173
3524,2174
3525,2
3526,2
3527,2
3528,2
3529,838
3530,2175
3531,2176
3532,2177
3533,2178
3534,661
3535,2
3536,2
3537,2179
3538,2180
3539,2181
3539,2183
3540,2
3541,2
3542,2182
3543,2181
3543,2183
3543,2184
3544,2
3545,1080
3546,1575
3547,2
3548,2185
3548,2186
3549,785
3550,2187
3551,2
3552,2
3553,2
3554,2
3555,2188
3556,634
3557,2189
3558,2190
3559,2
3560,2191
3561,2192
3562,2
3563,2
3564,2193
3565,2194
3566,2195
3567,2196
3568,1132
3568,1133
3569,2197
3570,2197
3571,2197
3572,2
3573,1030
3574,2
3575,2198
3576,2
3577,2
3578,2
3579,2
3580,2
3581,2
3582,2
3583,2199
3584,489
3585,2
3586,2
3587,2200
3588,2
3589,2
3590,997
3590,2201
3590,1106
3590,1463
3590,2202
3590,2813
3591,2203
3591,2204
3591,1135
3591,2205
3591,2206
3591,2207
3591,2208
3591,2209
3592,1703
3593,2
3594,2210
3595,2211
3596,2212
3597,2213
3598,2
3599,2
3600,2214
3601,2
3602,2
3603,2215
3604,2216
3604,2217
3605,2
3606,2218
3607,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2219
3615,2219
3616,2
3617,2220
3618,2221
3619,580
3620,1994
3621,1895
3621,3285
3622,222
3623,1640
3624,2222
3625,2
3626,2223
3627,1890
3628,2
3629,2224
3630,2
3631,2225
3632,2226
3633,2
3634,2
3635,2227
3636,1613
3637,2
3638,2228
3639,2010
3640,2229
3641,2
3642,94
3643,2
3644,2230
3644,2231
3644,3398
3645,2
3646,2232
3647,1714
3647,2233
3647,2234
3647,3854
3648,2235
3649,2236
3650,2237
3650,4096
3650,2238
3651,2239
3652,2
3653,2240
3654,2241
3655,2
3656,2
3657,2
3658,1436
3659,2242
3660,2
3661,2
3662,2243
3663,2244
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2245
3669,2724
3670,2
3671,2246
3672,2
3673,58
3674,2
3675,2
3676,2247
3677,2248
3678,2
3679,2249
3680,2250
3681,2
3682,2251
3682,2252
3682,2253
3683,2
3684,900
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,2006
3695,2
3696,2
3697,2
3698,2254
3699,2255
3700,2256
3701,2
3702,2257
3703,2
3704,2258
3705,2
3706,2
3707,2259
3708,2
3709,2
3710,242
3711,2
3712,504
3712,2260
3712,279
3712,2261
3713,2
3714,2220
3715,2262
3716,2263
3717,2
3718,1355
3718,2264
3718,4356
3718,2265
3719,2266
3719,2267
3719,2266
3719,2267
3720,2268
3720,2269
3720,2270
3721,2271
3721,2272
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,2
3729,2271
3729,2272
3729,2273
3730,2274
3730,2275
3731,2276
3732,1719
3733,2181
3733,2183
3734,1714
3734,2233
3735,2277
3736,2278
3737,2
3738,2
3739,2279
3739,2280
3740,2281
3741,2282
3742,2
3743,2
3744,2283
3745,2
3746,2
3747,2
3748,12
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2284
3755,2
3756,2
3757,2285
3758,2286
3758,2367
3759,1895
3759,3285
3760,907
3761,2
3762,2287
3763,2
3764,2288
3765,2289
3766,272
3767,2290
3768,2291
3769,2292
3770,2
3771,2
3772,98
3773,2293
3774,2054
3775,2
3776,2294
3777,1613
3778,2295
3778,2296
3779,2
3780,2
3781,2
3782,2297
3783,2
3784,2298
3785,2
3786,452
3787,2299
3788,2
3789,138
3790,2
3791,2300
3792,2301
3793,2
3794,2302
3795,2
3796,1638
3797,2
3798,2303
3799,378
3800,2
3801,2304
3802,2
3803,2305
3803,2306
3803,3227
3803,4131
3804,2307
3805,443
3805,2308
3806,2006
3807,2
3808,2
3809,2309
3810,2254
3811,2254
3812,2254
3813,2
3814,2310
3815,2311
3816,2312
3817,2313
3818,2
3819,2314
3820,2315
3821,2316
3822,2
3823,2317
3824,2
3825,2
3826,2318
3827,2
3828,2
3829,2319
3830,1393
3831,2320
3832,2
3833,2321
3834,2322
3835,2323
3836,2
3837,2168
3837,2324
3838,2
3839,2
3840,2
3841,2
3842,835
3843,2325
3844,2
3845,2
3846,2
3847,2
3848,2
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,2326
3858,2327
3859,2328
3860,2329
3861,2330
3862,2
3863,2331
3864,480
3864,891
3865,2
3866,2332
3867,2333
3868,2
3869,2334
3870,38
3871,2
3872,2335
3873,2336
3874,2337
3875,2338
3876,2339
3877,2
3878,1613
3879,2
3880,2
3881,2
3882,2
3883,2
3884,2
3885,2
3886,2340
3887,2
3888,2
3889,785
3890,602
3890,671
3891,2341
3892,2342
3893,2
3894,276
3895,2343
3896,2344
3897,2345
3898,2
3899,2
3900,2346
3901,2
3902,2
3903,2
3904,2347
3905,2348
3906,2349
3907,2350
3908,2351
3909,2352
3910,2
3911,78
3912,2353
3912,3340
3913,2212
3914,1241
3915,2220
3916,2354
3917,2355
3918,2356
3919,2357
3920,1265
3921,2
3922,2188
3923,2358
3924,2358
3925,2
3926,2
3927,2359
3928,2
3929,2360
3929,2361
3929,2362
3929,2363
3930,785
3931,2364
3932,2
3933,21
3934,204
3934,462
3935,2
3936,2365
3937,2
3938,2
3939,2
3940,204
3940,462
3941,2
3942,2
3943,2
3944,2
3945,2
3946,2366
3947,2
3948,785
3949,2286
3949,2367
3949,2368
3949,3463
3950,2
3951,2369
3952,2370
3953,1113
3953,4240
3954,2
3955,2371
3956,2372
3957,2
3958,2373
3959,2
3960,2374
3961,2375
3962,2
3963,2376
3964,2377
3965,2
3966,2
3967,2378
3968,2379
3969,2
3970,2
3971,2
3972,2
3973,2380
3974,764
3974,943
3974,2473
3975,1692
3976,2381
3977,2
3978,2382
3979,2383
3979,2384
3980,2
3981,2
3982,2
3983,642
3984,2385
3985,2
3986,968
3987,2
3988,2
3989,2
3990,2
3991,2386
3992,2387
3993,1064
3994,2388
3995,1048
3996,869
3996,2021
3997,2
3998,2389
3998,2390
3999,2
4000,2391
4001,2392
4002,2
4003,2393
4004,2394
4005,2312
4006,2395
4007,2
4008,802
4008,2170
4009,478
4009,2396
4009,2397
4010,802
4010,2170
4011,478
4011,2396
4012,2398
4013,2
4014,1245
4015,2
4016,2
4017,2
4018,2388
4019,2399
4020,2387
4021,1048
4022,1001
4023,2
4024,2
4025,2400
4026,2401
4027,2
4028,2
4029,2
4030,2
4031,2
4032,2402
4032,3008
4032,2403
4033,2
4034,2404
4035,2405
4036,2
4037,2406
4038,1614
4039,2386
4040,2399
4041,465
4042,2407
4043,2
4044,2
4045,2
4046,2408
4047,580
4048,1143
4049,2409
4050,2410
4051,2411
4052,2412
4053,1772
4054,2413
4055,2
4056,2
4057,2
4058,2
4059,2414
4060,2415
4061,2416
4062,21
4063,2417
4064,2
4065,2418
4065,2419
4066,140
4067,2420
4068,2421
4069,1001
4070,2386
4071,580
4072,580
4073,2422
4074,1001
4075,1001
4076,1001
4077,1001
4078,1187
4079,2399
4080,2
4081,2423
4082,2424
4083,2425
4084,1692
4085,2
4086,2426
4087,2427
4088,2428
4089,2429
4090,2
4091,2
4092,2430
4093,2431
4094,2432
4095,2433
4096,2434
4097,2435
4098,2436
4099,2437
4100,2438
4101,2439
4102,2440
4103,1241
4104,1266
4105,2441
4106,2
4107,2442
4108,27
4108,2443
4109,2444
4110,2
4111,2445
4111,2446
4112,2
4113,2447
4114,2448
4115,2
4116,1702
4117,2
4118,2449
4119,2
4120,2
4121,2111
4122,2450
4123,2
4124,2451
4125,2452
4126,2
4127,2
4128,2
4129,1588
4130,2
4131,2
4132,2
4133,2
4134,2453
4135,2454
4136,2455
4136,2456
4136,2457
4136,2458
4137,240
4137,2459
4137,239
4137,2460
4138,2
4139,2461
4140,2462
4141,2
4142,2
4143,2
4144,2
4145,2
4146,2
4147,2463
4148,2464
4149,112
4150,2
4151,2465
4152,2011
4153,2466
4154,802
4154,2170
4155,2467
4156,2468
4157,2469
4158,2470
4159,2471
4160,764
4160,943
4160,2473
4161,2472
4162,764
4162,943
4162,2473
4162,2474
4163,2
4164,2
4165,2475
4166,2476
4166,2477
4167,2
4168,2
4169,2
4170,2478
4170,3061
4170,3067
4171,2
4172,2
4173,2
4174,2479
4174,2480
4175,2481
4176,2
4177,806
4178,2482
4179,2
4180,2
4181,2483
4182,1172
4183,604
4184,2
4185,2
4186,2484
4187,2485
4188,2
4189,207
4189,2486
4190,2
4191,2487
4192,2488
4193,2489
4194,2490
4195,2286
4195,2367
4196,2286
4196,2367
4197,2
4198,2491
4199,1187
4200,2
4201,2
4202,2
4203,2
4204,2492
4205,2493
4206,2494
4207,2
4208,2
4209,2495
4209,2496
4209,3136
4210,2497
4210,4608
4211,2498
4212,2499
4213,2500
4214,2501
4215,2502
4216,2
4217,2
4218,2503
4218,3960
4218,2504
4218,2679
4219,2
4220,2505
4221,2
4222,2506
4223,2232
4224,1826
4224,2507
4225,2508
4226,2509
4227,2
4228,2
4229,2510
4230,2510
4231,2
4232,2511
4233,2511
4234,2512
4234,2513
4235,2514
4236,2
4237,2515
4238,2516
4239,2516
4240,2516
4241,2
4242,2
4243,1010
4244,2517
4245,2518
4246,2
4247,2519
4248,2519
4249,2232
4250,2520
4251,2
4252,2
4253,2521
4254,2
4255,2
4256,2522
4257,2
4258,2
4259,2523
4260,2524
4261,2
4262,2
4263,2525
4264,2
4265,2
4266,2
4267,2
4268,2526
4269,2527
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,2528
4277,2
4278,2529
4279,2530
4280,2
4281,2531
4282,2532
4283,2533
4284,2534
4285,394
4285,2535
4285,2536
4285,2827
4286,2537
4287,1945
4288,2538
4289,2
4290,2539
4290,2540
4291,2
4292,2541
4293,2542
4294,2543
4295,2544
4296,2545
4297,2
4298,2546
4299,2
4300,2519
4301,2
4302,2519
4303,2547
4304,2548
4305,2
4306,2
4307,2549
4308,2
4309,2
4310,2
4311,2
4312,2
4313,2
4314,2550
4314,2551
4315,1613
4316,2552
4317,2
4318,2553
4319,2554
4320,2555
4321,2
4322,2556
4323,2342
4324,2131
4324,2557
4325,2558
4325,2797
4326,1299
4327,2
4328,2
4329,2559
4330,2560
4330,4675
4331,2561
4332,2562
4333,2563
4334,2564
4335,2565
4336,2566
4337,2567
4338,2564
4339,2564
4340,2568
4341,2
4342,2569
4342,2570
4343,2571
4344,2560
4344,4675
4345,2
4346,2572
4347,2573
4348,2
4349,2574
4350,2575
4351,2
4352,2005
4353,1071
4354,2
4355,2576
4355,2577
4356,2578
4357,2
4358,2579
4359,2356
4360,2
4361,2580
4362,2581
4363,2
4364,2
4365,2582
4365,2583
4366,2
4367,2
4368,2
4369,2
4370,2584
4371,2585
4372,2
4373,2
4374,2586
4375,2286
4375,2367
4376,2587
4377,2
4378,2588
4379,2115
4380,2
4381,2
4382,2
4383,2589
4384,2590
4385,2
4386,1701
4386,2591
4386,1700
4386,2592
4387,2
4388,2
4389,2593
4390,2
4391,1117
4391,2975
4392,2594
4393,2595
4393,3122
4394,2596
4395,2597
4395,2598
4396,2599
4397,1136
4397,2600
4397,1137
4397,2601
4398,2602
4399,2603
4400,2
4401,2
4402,2604
4403,2605
4404,2
4405,2606
4406,2
4407,2
4408,2
4409,2
4410,2
4411,2
4412,2607
4413,2
4414,2
4415,2608
4416,2
4417,2609
4418,2610
4419,2611
4420,2612
4421,2613
4422,2614
4423,2615
4424,2615
4425,2616
4426,2617
4427,144
4427,1128
4428,1220
4429,1117
4429,2975
4430,201
4430,2618
4430,2857
4430,2619
4431,2
4432,2620
4433,1476
4434,2621
4435,2622
4436,2623
4437,2
4438,2624
4439,2614
4440,2625
4441,150
4442,2626
4443,2627
4444,2628
4445,2629
4446,1988
4447,2630
4448,2631
4449,2632
4450,144
4450,1128
4451,1994
4452,1470
4453,2633
4454,2614
4455,148
4455,1464
4455,2814
4456,1285
4457,2634
4458,954
4459,2635
4460,2636
4461,2637
4462,2
4463,2638
4464,2639
4465,1111
4466,2
4467,686
4468,2640
4469,2475
4470,2
4471,1428
4472,2641
4473,2642
4474,2643
4475,2
4476,2644
4477,2
4478,2645
4479,2
4480,2
4481,2212
4482,2646
4483,182
4483,4464
4484,2
4485,521
4486,2
4487,2647
4487,2648
4488,2
4489,2
4490,2
4491,279
4491,2261
4492,2
4493,1532
4494,2649
4495,2
4496,2
4497,2650
4498,2
4499,2
4500,2651
4501,2595
4501,3122
4502,2
4503,2652
4504,2
4505,2
4506,2653
4507,2654
4508,751
4509,2
4510,2655
4511,2656
4512,2
4513,2657
4514,2658
4515,2659
4516,2660
4517,1184
4517,2661
4517,3291
4518,2
4519,2
4520,74
4521,2
4522,2
4523,620
4524,2
4525,2662
4525,4470
4525,2663
4526,2191
4527,2664
4528,2
4529,2665
4530,2
4531,2
4532,2
4533,2666
4534,2667
4535,2
4536,2
4537,2
4538,2668
4539,2669
4540,521
4541,2670
4541,2674
4541,2671
4542,2672
4543,2
4544,2673
4545,2670
4545,2674
4546,2673
4547,2
4548,2675
4548,2676
4548,2680
4549,2677
4549,2678
4550,2
4551,2
4552,2
4553,2504
4553,2679
4554,2
4555,2676
4555,2680
4556,2681
4557,2682
4558,1117
4558,2975
4559,270
4560,2683
4561,2684
4562,2300
4563,1106
4563,1463
4563,2202
4563,2813
4564,2685
4565,2686
